name;Natrium;Kalium;Calcium;Magnesium;Phosphor;Chlorid;Schwefel
Konfitüre, Marmelade mit Fruchtzucker für Diabetiker;6;7;38;3;7;6;3
Schinkentorte;62;1556;247;27;701;115;138
Sülzwürste;11;898;342;30;707;169;203
Wiener Würstchen Konserve;12;1127;257;20;838;132;127
Fenchelgemüse gedünstet (Zubereitung Haushalt);137;381;505;52;318;70;57
Skyr;92;80;131;11;52;173;100
Bierschinken-Pastete;20;1739;248;31;1425;122;169
Parmesan;1200;1700;100;44;1200;750;250
Köhler tiefgefroren gegart;17;204;321;28;98;195;228
Rotkohl frisch gegart;34;91;135;11;3;27;62
Bierschinken, Schinkenpastete;9;921;337;25;685;163;166
Brötchen-Weizenbrötchen;16;731;100;21;451;78;71
Curry-Bratwurst;11;1014;204;19;752;101;112
Ricotta Vollfettstufe;207;1600;105;11;84;158;180
Rind Gulasch (mager) frisch gegart;4;66;202;18;37;205;224
Fleischwurst, Stadtwurst;11;1063;231;19;789;122;112
Mettwurst grob;12;1158;309;23;860;155;152
Schwartenmagen;40;1684;957;74;1290;512;478
Brötchen mit Milch;56;755;151;24;462;108;80
Pute Truthahn gegart;24;104;284;26;60;214;189
Frischkäse Doppelrahmstufe;90;570;90;7;350;150;110
Edamer;800;900;100;36;600;550;230
Seitan (braun);12;557;48;11;363;29;11
Bismarckhering Konserve, abgetropft;60;707;201;26;448;158;135
Tatar (Schabefleisch) frisch;6;52;360;22;66;190;180
Moosbeere;14;1;90;7;2;10;11
Pfälzer, Augsburger, Regensburger;11;1040;181;20;779;90;127
Weißer Fleischkäse;10;934;214;19;692;108;120
Schwein Rücken (Kotelett) (mittelfett) frisch gegart;9;77;240;52;45;134;211
Bratkartoffeln (Zubereitung Gastronomie);8;350;314;18;206;45;32
Xylit;0;0;0;0;0;0;0
Suppenhuhn Klein frisch gegart;10;78;222;18;76;195;196
Brötchen-Weizenmischbrötchen;23;714;166;42;445;137;63
Pizza tonno (Zubereitung Gastronomie);40;505;200;23;303;61;57
Haferflocken;16;61;382;121;2;325;200
Kondensmilch 10 % Fett;330;270;410;33;140;270;80
Mettwurst schnittfeste Gruppe;12;1454;179;22;1083;91;137
Reisnudeln;18;0;30;12;182;153;0
Kalbfleisch-Galantine;23;1046;394;32;807;254;240
Kabeljau frisch Fischzuschnitt;16;159;320;32;77;184;220
Spätzle (Zubereitung Gastronomie);15;141;50;8;85;59;62
Wildbret-Galantine                     ;28;1361;339;27;1040;202;202
Champignon Konserve gegart abgetropft;19;544;218;11;238;106;31
Sprotte frisch;85;170;300;30;100;200;200
Buchweizen Vollkorn;75;30;400;130;1;290;120
Rührei (Zubereitung Haushalt);67;381;134;13;266;185;144
